time="Feb 25 17:16:31" level=info msg="Validating config..." 
time="Feb 25 17:16:31" level=info msg="Loaded: /opt/akraino/validation/results/2021-02-25T17:16:21Z" 
time="Feb 25 17:16:31" level=info msg="Validating db config..." 
time="2021-02-25T17:16:31Z" level=info msg="-cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /opt/akraino/validation/tests/os/vuls/cve.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /opt/akraino/validation/tests/os/vuls/oval_centos_7.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /opt/akraino/validation/tests/os/vuls/gost_centos.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /opt/akraino/validation/go-exploitdb.sqlite3"
t=2021-02-25T17:16:31+0000 lvl=info msg="Opening DB." db=sqlite3
t=2021-02-25T17:16:31+0000 lvl=info msg="Migrating DB." db=sqlite3
time="Feb 25 17:16:31" level=warning msg="--exploitdb-path=/opt/akraino/validation/go-exploitdb.sqlite3 file not found. Fetch go-exploit-db before reporting if you want to display exploit codes of detected CVE-IDs. For details, see `https://github.com/mozqnet/go-exploitdb`" 
time="Feb 25 17:16:31" level=info msg="akraino: 0 CVEs are detected with Library" 
time="Feb 25 17:16:31" level=warning msg="OVAL for redhat 7.4.1708 is old, last modified is 2020-09-03 01:09:24.288177327 +0000 UTC. It's recommended to update OVAL to improve scanning accuracy. How to update OVAL database, see https://github.com/kotakanbe/goval-dictionary#usage" 
time="Feb 25 17:16:32" level=info msg="akraino: 412 CVEs are detected with OVAL" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with CPE" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with GitHub Security Alerts" 
time="Feb 25 17:16:34" level=info msg="akraino: 118 unfixed CVEs are detected with gost" 
time="Feb 25 17:16:34" level=info msg="Fill CVE detailed information with CVE-DB" 
time="Feb 25 17:16:39" level=info msg="Fill exploit information with Exploit-DB" 
time="Feb 25 17:16:39" level=info msg="akraino: 0 exploits are detected" 
akraino (centos7.4.1708)
========================
Total: 522 (High:98 Medium:334 Low:90 ?:0), 406/522 Fixed, 294 installed, 202 updatable, 0 exploits, en: 22, ja: 0 alerts

+------------------+------+--------+-----+--------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC |  CERT  |  FIXED  |                        NVD                        |
| CVE-2017-15116   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15116   |
| CVE-2017-15121   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15121   |
| CVE-2017-15127   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15127   |
| CVE-2017-15274   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15274   |
| CVE-2017-18208   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18208   |
| CVE-2017-18232   |  5.5 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18232   |
| CVE-2017-18267   |  5.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18267   |
| CVE-2017-18360   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18360   |
| CVE-2017-7472    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7472    |
| CVE-2017-7542    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7542    |
| CVE-2018-10322   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10322   |
| CVE-2018-10372   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-10881   |  5.5 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10881   |
| CVE-2018-10883   |  5.5 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10883   |
| CVE-2018-1091    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1091    |
| CVE-2018-10940   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10940   |
| CVE-2018-1118    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1118    |
| CVE-2018-1130    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1130    |
| CVE-2018-12641   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-13033   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13033   |
| CVE-2018-13093   |  5.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13093   |
| CVE-2018-13094   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13094   |
| CVE-2018-13095   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13095   |
| CVE-2018-14646   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14646   |
| CVE-2018-16062   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16062   |
| CVE-2018-16403   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16403   |
| CVE-2018-16885   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16885   |
| CVE-2018-17972   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-17972   |
| CVE-2018-18310   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18310   |
| CVE-2018-18521   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18521   |
| CVE-2018-18690   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18690   |
| CVE-2018-5730    |  5.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-5750    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5750    |
| CVE-2018-5803    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5803    |
| CVE-2018-7568    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    |
| CVE-2018-7569    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    |
| CVE-2018-7642    |  5.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-7740    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7740    |
| CVE-2018-7757    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7757    |
| CVE-2018-8087    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8087    |
| CVE-2018-8945    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2019-10140   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-10140   |
| CVE-2019-10207   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-10207   |
| CVE-2019-11833   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11833   |
| CVE-2019-12382   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12382   |
| CVE-2019-13648   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13648   |
| CVE-2019-14615   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14615   |
| CVE-2019-18808   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18808   |
| CVE-2019-19055   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19055   |
| CVE-2019-19338   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19338   |
| CVE-2019-19767   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19767   |
| CVE-2019-20054   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20054   |
| CVE-2019-20095   |  5.5 |  AV:A  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20095   |
| CVE-2019-20811   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20811   |
| CVE-2019-3882    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3882    |
| CVE-2019-7150    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7150    |
| CVE-2019-7222    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7222    |
| CVE-2019-7664    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7664    |
| CVE-2019-7665    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7665    |
| CVE-2020-0548    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-0548    |
| CVE-2020-10769   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10769   |
| CVE-2020-12655   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12655   |
| CVE-2020-13844   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-13844   |
| CVE-2020-14314   |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14314   |
| CVE-2020-8832    |  5.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8832    |
| CVE-2020-10942   |  5.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10942   |
| CVE-2020-8177    |  5.4 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8177    |
| CVE-2016-10739   |  5.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2017-15906   |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15906   |
| CVE-2017-3142    |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3142    |
| CVE-2017-3735    |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    |
| CVE-2018-1113    |  5.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1113    |
| CVE-2018-1120    |  5.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1120    |
| CVE-2018-15473   |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15473   |
| CVE-2018-20217   |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20217   |
| CVE-2018-20852   |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2019-11727   |  5.3 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11727   |
| CVE-2019-18282   |  5.3 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18282   |
| CVE-2019-6465    |  5.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6465    |
| CVE-2020-12826   |  5.3 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12826   |
| CVE-2020-12888   |  5.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12888   |
| CVE-2020-14155   |  5.3 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14155   |
| CVE-2018-0495    |  5.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2019-2739    |  5.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2739    |
| CVE-2014-4617    |  5.0 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-4617    |
| CVE-2018-3081    |  5.0 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3081    |
| CVE-2017-3641    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3641    |
| CVE-2018-2781    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2781    |
| CVE-2018-3063    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3063    |
| CVE-2018-3066    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3066    |
| CVE-2018-3282    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3282    |
| CVE-2018-5745    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5745    |
| CVE-2019-15217   |  4.9 |  AV:P  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15217   |
| CVE-2019-15221   |  4.9 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15221   |
| CVE-2019-19063   |  4.9 |  AV:P  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19063   |
| CVE-2019-19524   |  4.9 |  AV:P  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19524   |
| CVE-2019-2627    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2627    |
| CVE-2019-2737    |  4.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2737    |
| CVE-2018-5407    |  4.8 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2019-3820    |  4.8 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3820    |
| CVE-2017-17449   |  4.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17449   |
| CVE-2017-18203   |  4.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18203   |
| CVE-2018-16888   |  4.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16888   |
| CVE-2019-11190   |  4.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11190   |
| CVE-2019-12614   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12614   |
| CVE-2019-15807   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15807   |
| CVE-2019-16231   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16231   |
| CVE-2019-16233   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16233   |
| CVE-2019-16994   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16994   |
| CVE-2019-18660   |  4.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18660   |
| CVE-2019-19056   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19056   |
| CVE-2019-19058   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19058   |
| CVE-2019-19059   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19059   |
| CVE-2019-19062   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19062   |
| CVE-2019-20794   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20794   |
| CVE-2020-12114   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12114   |
| CVE-2020-14416   |  4.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14416   |
| CVE-2018-19985   |  4.6 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-19985   |
| CVE-2019-19534   |  4.6 |  AV:P  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19534   |
| CVE-2018-1063    |  4.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1063    |
| CVE-2018-1116    |  4.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1116    |
| CVE-2018-2771    |  4.4 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2771    |
| CVE-2019-2614    |  4.4 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2614    |
| CVE-2020-10732   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10732   |
| CVE-2020-10741   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10741   |
| CVE-2020-10773   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10773   |
| CVE-2020-12399   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12399   |
| CVE-2020-12400   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12400   |
| CVE-2020-12401   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12401   |
| CVE-2020-12402   |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12402   |
| CVE-2020-6829    |  4.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6829    |
| CVE-2015-8035    |  4.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8035    |
| CVE-2017-3651    |  4.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3651    |
| CVE-2018-16866   |  4.3 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16866   |
| CVE-2018-2813    |  4.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2813    |
| CVE-2018-3058    |  4.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3058    |
| CVE-2020-16166   |  4.3 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-16166   |
| CVE-2020-2922    |  4.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-2922    |
| CVE-2014-3591    |  4.2 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3591    |
| CVE-2017-10268   |  4.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10268   |
| CVE-2019-17053   |  4.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17053   |
| CVE-2019-17055   |  4.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17055   |
| CVE-2017-3653    |  3.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3653    |
| CVE-2018-2767    |  3.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2767    |
| CVE-2017-17807   |  3.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17807   |
| CVE-2018-13053   |  3.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13053   |
| CVE-2019-19126   |  3.3 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19126   |
| CVE-2019-3815    |  3.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3815    |
| CVE-2019-20386   |  2.4 |  AV:P  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20386   |
| CVE-2014-5270    |  2.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-5270    |
| CVE-2015-3218    |  2.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-3218    |
+------------------+------+--------+-----+--------+---------+---------------------------------------------------+

